agency, firename, lat, lon, startdate, hectares, stage_of_control, timezone, response_type
yt, 2024DA015, 64.393, -139.663, 2024-06-20 22:05:00, 1.5, OC, MST, MON
yt, 2024DA002, 63.178, -139.902, 2024-06-05 22:53:00, 2274.4, OC, MST, MON
yt, 2024DA016, 63.12, -140.75, 2024-06-21 01:07:00, 0, OC, MST, NOR
yt, 2024XY008, 61.499, -135.193, 2024-06-20 06:00:00, 50, OC, MST, MON
qc, 220, 50.503, -59.588, 2024-06-21 02:36:00, 159.5, OC, EDT, MOD
nl, 616, 54.334, -58.863, 2024-06-21 00:00:00, 26, OC, NDT, FUL
on, SUD_FIRE_015, 46.683, -81.537, 2024-06-21 20:48:00, 0.1, UC, GMT, FUL
nb, 64344, 47.817, -66.273, 2024-06-21 14:40:30, 2, BH, ADT, FUL
ak, McDonald, 64.3648, -147.107, 2024-06-08 00:00:00, 16953, Staffed/Uncontained
ak, Big Yetna River, 62.63, -158.74, 2024-06-18 00:00:00, 1416.4, Unstaffed/Uncontaine
ak, South Fork George River, 61.9371, -157.423, 2024-06-17 00:00:00, 2428.11, Unstaffed/Uncontaine
ak, Eightmile Creek, 61.8074, -157.591, 2024-06-17 00:00:00, 1028.35, Unstaffed/Uncontaine
ak, Lower Meadow Creek, 63.4687, -154.79, 2024-06-17 00:00:00, 1046.64, Unstaffed/Uncontaine
ak, Crazy, 65.8085, -145.602, 2024-06-17 00:00:00, 18.21, Unstaffed/Uncontaine
ak, Tututalak, 67.9158, -162.113, 2024-06-13 00:00:00, 3453.38, Unstaffed/Uncontaine
ak, Urgoon, 67.8023, -162.371, 2024-06-13 00:00:00, 2461.54, Unstaffed/Uncontaine
ak, Goldbug, 65.73, -162.48, 2024-06-12 00:00:00, 3091.39, Unstaffed/Uncontaine
nt, FS006-24, 61.247, -119.392, 2024-05-13 21:47:00, 2930, OC, MDT, MON
nt, FS004-24, 61.147, -119.376, 2024-05-10 18:20:00, 11894, OC, MDT, MOD
nt, FS002-24, 60.131, -123.837, 2024-05-04 05:26:00, 913, UC, MDT, FUL
mb, WE011, 54.1642, -101.312, 2024-05-09 05:00:00, 2785, UC, CDT, FUL
ak, Popovitch Creek Coal Seam, 63.9218, -148.851, 2024-05-12 00:00:00, 1600.08, Unstaffed/Uncontaine
ak, Tetlin Hills, 63.2832, -142.719, 2024-05-16 00:00:00, 73.13, Unstaffed/Contained
conus, Little Yamsay - ORFWF, 43.0233, -121.442, 2024-04-20 22:00:00, 2567.7, 100% contained, GMT
conus, 2023 Ridge UNF - ORUPF, 43.395, -122.477, , 86.67, 100% contained, GMT
ak, Windfall Mountain Oil Shale, 65.0282, -141.246, 2024-05-15 00:00:00, 0, Unstaffed/Uncontaine
bc, K50247, 49.959, -119.55, 2024-05-10 00:00:00, 0.1, UC, PDT, FUL
bc, G70301, 55.937, -121.917, 2024-05-12 23:51:00, 295, UC, PDT, FUL
yt, 2024WL003, 60.306, -125.291, 2024-05-12 17:17:00, 344.8, OC, MST, MON
pc, 2024WB6, 60.215, -112.872, 2024-04-26 00:57:19, 0.1, UC, MDT, FUL
pc, 2024WB5, 60.195, -112.796, 2024-04-26 00:55:42, 0.1, UC, MDT, FUL
bc, G90399, 59.436, -120.563, 2024-05-26 01:25:00, 4355, OC, PDT, MOD
nt, SS004-24, 60.392, -117.896, 2024-05-05 20:45:00, 3, BH, MDT, FUL
